Age,Income,LoanAmount,CreditHistory,EmploymentStatus,NumCreditCards,DefaultedBefore,Creditworthy
45,26737,19073,1,1,3,1,0
53,56062,37035,0,1,5,0,0
43,74237,38174,1,1,5,1,0
25,71571,25837,0,0,2,1,0
67,45510,18826,1,0,0,0,0
45,39426,25981,1,1,5,1,0
45,57265,11382,1,0,4,1,0
54,37850,5437,1,1,3,1,0
58,138249,6435,1,1,4,1,0
53,86150,25819,0,1,0,1,0
44,107312,37875,1,1,2,1,0
34,109613,32982,0,1,5,0,0
26,94910,34328,1,1,4,1,0
50,72375,13329,0,1,1,1,0
37,141826,26169,0,1,3,1,0
30,55435,22932,1,0,4,1,0
45,116443,35594,0,1,3,1,0
65,77132,12421,1,0,5,1,0
46,98945,46033,1,1,1,1,0
30,102050,8629,0,1,2,1,0
63,149828,9325,1,0,2,1,0
52,115402,29495,0,1,1,1,0
23,22983,32750,0,1,3,1,0
35,117241,30619,1,1,5,1,0
68,40662,41461,0,1,4,1,0
22,43510,9264,1,1,1,1,0
64,98187,13686,0,0,0,1,0
42,60998,47484,0,1,3,1,0
19,76846,25226,1,1,2,1,0
27,114071,7721,1,1,1,1,0
47,26640,21609,0,0,2,1,0
67,64547,8373,1,1,3,1,0
62,74620,39675,0,1,2,1,0
22,35317,49895,1,1,1,1,0
50,135608,29937,1,0,3,1,0
18,27564,6656,1,1,0,0,0
35,47345,9984,1,1,1,0,1
49,133824,30984,1,1,4,1,0
64,114223,9286,1,1,5,1,0
66,143372,6901,1,1,1,1,0
28,99273,32552,1,1,3,0,0
38,94859,26709,0,0,5,0,0
43,100765,32055,1,1,1,1,0
42,130017,38685,1,1,0,1,0
39,94038,9429,1,1,0,1,0
44,143618,15716,1,1,4,1,0
66,72393,49563,1,0,2,1,0
30,86081,12138,0,1,5,0,0
50,145341,36298,0,1,3,1,0
51,122650,24429,1,0,3,0,0
58,49430,6772,1,1,2,1,0
52,95532,49244,1,1,0,1,0
18,47788,49519,1,0,0,1,0
38,115505,36732,1,1,1,1,0
65,68543,40905,1,1,4,1,0
23,33919,18347,0,1,5,1,0
45,89346,17920,0,1,4,1,0
34,116122,32822,1,1,4,1,0
22,59974,47659,1,1,1,1,0
48,127309,41108,0,1,4,1,0
22,36371,24563,1,0,2,1,0
55,65084,8967,1,1,1,1,0
20,49629,46183,1,1,2,1,0
40,71184,12871,1,1,1,1,0
54,81916,29763,1,1,4,1,0
54,147293,12916,0,1,2,1,0
27,93972,9734,1,1,2,1,0
27,82187,34613,1,1,2,1,0
36,32984,29179,0,0,1,1,0
34,53039,36262,1,0,3,1,0
38,105431,13677,1,1,4,1,0
31,103691,19268,1,1,2,1,0
26,78606,13330,1,1,5,0,1
63,30616,21733,0,1,3,1,0
18,122665,38947,1,1,5,0,0
68,125373,28286,1,1,4,1,0
62,70072,7610,1,1,4,1,0
30,44574,7430,0,0,2,1,0
21,23430,40922,1,0,2,1,0
18,139123,14828,1,1,1,1,0
66,32676,43913,0,1,3,0,0
57,30816,32497,0,1,3,1,0
49,52733,40256,1,0,2,1,0
51,105680,37618,1,0,4,1,0
45,22050,47332,1,1,2,1,0
48,129996,27526,1,1,4,1,0
25,53933,31158,1,0,4,1,0
56,44951,26032,1,1,2,0,1
43,52413,38846,0,0,0,1,0
51,54801,45936,1,1,3,1,0
20,75619,30794,0,1,5,0,0
67,52913,6448,1,0,4,1,0
29,132573,29861,0,1,4,1,0
18,139076,29141,0,1,0,1,0
61,60600,10074,1,1,5,0,1
22,77775,7406,0,1,1,1,0
47,110816,32823,1,0,0,1,0
47,149972,24291,0,1,5,1,0
34,110093,42568,1,1,0,1,0
65,132590,33003,1,1,4,1,0
64,55400,47851,0,1,3,1,0
40,24494,35406,0,1,0,1,0
32,100688,24312,1,1,1,1,0
54,142744,44108,1,0,2,1,0
38,109431,2382,1,0,5,1,0
31,94691,35171,1,1,0,1,0
19,117419,42779,1,1,0,1,0
28,128730,4292,0,1,1,1,0
68,63001,42779,1,1,3,1,0
56,87364,34187,1,1,0,1,0
55,144988,13411,1,0,0,1,0
51,65028,38285,1,1,3,1,0
55,127434,16422,1,1,1,1,0
67,117659,43468,1,1,5,1,0
51,57573,33371,1,1,5,1,0
35,20806,6693,1,1,0,1,0
47,144343,34535,1,1,3,1,0
32,76638,15818,0,1,0,1,0
44,148301,32238,0,1,2,1,0
68,146295,31874,1,1,5,1,0
51,126506,27715,1,1,4,1,0
69,49757,28605,0,1,2,1,0
55,54636,35317,0,1,0,1,0
50,100097,32174,0,1,1,1,0
41,68280,10956,0,1,5,1,0
32,44262,39908,1,0,4,1,0
47,100435,11837,1,1,2,1,0
59,82211,4716,1,1,5,1,0
68,74842,5481,1,1,3,1,0
34,148583,25282,0,1,1,1,0
22,76979,7548,0,1,2,1,0
46,134524,38605,1,1,3,0,0
21,101470,8758,1,0,0,1,0
27,58197,44668,1,1,3,1,0
34,61844,24177,0,1,2,1,0
27,84754,25022,1,1,2,1,0
34,121868,41761,1,1,0,1,0
37,54157,6542,1,1,3,1,0
41,97129,26476,1,0,3,1,0
22,60042,31784,1,1,0,1,0
51,81665,23740,1,1,3,1,0
23,135512,25817,0,0,5,1,0
19,136953,48596,0,0,0,1,0
30,102856,17052,0,0,1,1,0
60,47376,36153,1,1,2,0,0
60,129049,48076,1,0,1,1,0
65,75554,1671,1,1,5,1,0
28,34199,1163,0,1,5,1,0
68,138533,42424,1,1,4,1,0
64,101412,45002,1,1,4,1,0
40,70948,5795,1,1,4,1,0
33,93781,11634,1,1,0,1,0
48,92750,5798,1,1,3,1,0
28,86262,23420,1,1,5,1,0
33,137424,30300,0,1,1,1,0
25,66600,25345,1,1,1,1,0
21,96898,11749,0,1,1,1,0
57,82483,39595,0,1,1,1,0
21,38297,26121,0,0,4,1,0
42,50448,38487,1,0,1,1,0
20,46172,29411,1,1,3,1,0
49,62874,34361,1,1,4,0,0
20,27657,22223,0,1,1,0,0
44,104386,8394,1,1,0,1,0
46,145617,15056,1,1,2,1,0
49,45425,29380,1,1,2,1,0
67,46685,27035,1,1,2,1,0
68,142000,31620,0,1,4,1,0
36,132855,20877,1,1,1,1,0
38,44578,44404,1,1,5,1,0
22,48831,31911,0,0,5,1,0
35,27906,33784,1,0,5,1,0
45,81413,4191,1,1,4,1,0
59,74028,34160,1,1,3,1,0
39,27287,26000,0,1,0,1,0
38,53660,40040,0,0,0,1,0
23,95758,4631,0,1,2,1,0
18,80504,7172,1,1,2,1,0
22,79720,43080,1,1,5,1,0
58,122979,24561,0,1,5,0,0
29,54701,25817,1,1,2,1,0
43,103300,21281,1,1,1,0,1
63,130177,29671,0,1,3,1,0
51,37674,26364,1,0,3,1,0
66,103560,42674,1,0,3,1,0
31,131543,28425,0,1,3,1,0
43,43874,29602,0,1,2,0,0
62,63642,24253,1,1,0,1,0
44,143867,24472,1,1,2,1,0
26,117820,9080,1,1,3,1,0
43,85160,8099,1,1,2,1,0
64,37602,26431,0,1,3,1,0
39,123320,32186,0,1,4,0,0
64,108801,48684,1,1,5,1,0
47,45931,31111,0,1,0,1,0
60,114377,40851,0,1,4,1,0
65,49192,23614,1,1,1,1,0
34,66542,27724,1,0,2,1,0
43,147015,42991,1,1,1,1,0
53,62520,5940,1,1,2,1,0
18,84772,29758,0,0,5,1,0
25,78762,37224,1,1,4,1,0
66,70106,8788,0,1,5,1,0
52,101121,29082,1,0,3,1,0
69,45559,25034,1,1,5,1,0
32,125595,36479,1,1,5,1,0
64,53742,12280,1,0,3,1,0
39,89669,19052,1,1,2,1,0
31,100199,17531,0,1,3,1,0
43,41754,23804,1,0,4,1,0
45,23972,29903,1,1,5,0,0
40,90831,45857,0,1,3,1,0
31,132217,11142,1,0,5,1,0
41,61873,49355,1,0,4,1,0
19,114661,10866,0,1,1,1,0
62,126532,5531,1,1,4,1,0
43,146267,46454,1,1,0,1,0
31,29903,39098,1,1,0,1,0
68,23020,39278,1,1,0,1,0
24,61755,29138,1,1,5,1,0
20,105956,28065,1,1,2,0,1
64,106988,30956,1,1,2,1,0
40,65648,42732,0,1,2,0,0
63,123537,40261,1,0,5,1,0
60,145991,11759,1,0,4,1,0
64,29516,6439,0,1,2,1,0
62,132863,48241,1,1,1,1,0
35,135005,43533,1,1,0,1,0
55,22396,29270,0,1,4,1,0
